id,role,name,squad,price,myRating,mate,regularness,fvm,expMf,expPrice,expStd
6162,C,Abildgaard,Como,1,3.0,,1,2,6.39,1,4
441,A,Belotti,Como,17,3.6,,5,75,6.94,31,12
2155,A,Cutrone,Como,9,3.4,Verdi,4,16,7.08,1,7
6657,A,Gabrielloni,Como,3,3.1,,2,2,7.08,1,6
306,A,Cerri,Como,2,3.0,,2,1,7.12,1,6
6648,A,Jasim,Como,1,2.4,,1,1,6.18,1,6
6125,P,Vasquez D.,Empoli,6,3.9,,5,14,5.1,3,2
673,P,Perisan,Empoli,1,3.4,,1,1,5.07,1,1
4351,P,Brancolini,Empoli,1,3.4,,1,1,5.06,1,1
6651,P,Chiorra,Empoli,1,3.4,,1,1,5.06,1,1
5010,D,Ismajli,Empoli,7,3.0,,5,9,5.7,1,3
770,D,Pezzella Giu.,Empoli,5,3.8,,5,7,6.39,1,3
4374,D,Walukiewicz,Empoli,5,2.9,Stojanovic,4,6,5.69,1,3
5718,D,Viti,Empoli,5,3.7,,5,6,6.37,1,3
5450,D,Stojanovic,Empoli,4,3.6,Walukiewicz,3,5,6.37,1,3
5480,D,Ebuehi,Empoli,4,3.7,,3,6,6.38,1,3
5804,D,Cacace,Empoli,3,2.9,,2,5,5.69,1,3
6537,D,Goglichidze,Empoli,1,3.1,,1,1,6.33,1,2
6809,D,Marianucci,Empoli,1,3.1,,1,1,6.33,1,2
4376,C,Zurkowski,Empoli,10,3.7,,5,23,6.46,6,5
4498,C,Henderson L.,Empoli,5,3.4,,3,8,6.41,1,4
4992,C,Gyasi,Empoli,5,3.1,,5,20,5.72,4,5
5457,C,Maleh,Empoli,4,2.8,,3,8,5.71,1,4
6010,C,Fazzini,Empoli,4,3.3,,4,19,6.02,3,5
27,C,Grassi,Empoli,3,2.7,,4,4,5.79,1,4
2161,C,Haas,Empoli,2,3.1,,2,3,6.39,1,4
6203,C,Belardinelli,Empoli,1,2.9,,1,1,6.41,1,4
4923,A,Colombo,Empoli,12,3.5,,4,55,6.73,16,10
2819,A,Caputo,Empoli,5,2.9,,3,15,6.13,1,7
4463,A,Esposito Se.,Empoli,4,3.1,,4,15,6.58,1,7
6119,A,Solbakken,Empoli,4,3.4,,3,12,7.07,1,6
6395,A,Shpendi S.,Empoli,3,2.8,,1,5,6.38,1,6
2521,P,De Gea,Fiorentina,11,4.1,Terracciano,4,39,5.13,26,5
2815,P,Terracciano,Fiorentina,11,4.0,De Gea,3,20,5.21,9,3
6184,P,Martinelli T.,Fiorentina,1,3.3,,1,1,5.02,1,1
6403,P,Christensen O.,Fiorentina,1,3.4,,1,1,5.06,1,1
5323,D,Martinez Quarta,Fiorentina,11,4.2,,5,32,6.38,20,5
5885,D,Dodo',Fiorentina,9,4.2,,5,25,6.46,13,4
252,D,Biraghi,Fiorentina,8,3.8,Ranieri,4,30,6.09,18,5
5449,D,Parisi,Fiorentina,8,4.1,Ranieri,4,20,6.43,8,4
5603,D,Pongracic,Fiorentina,8,3.4,,5,20,5.83,8,4
4378,D,Ranieri L.,Fiorentina,7,3.4,Biraghi,3,15,5.9,3,4
6235,D,Kayode,Fiorentina,5,3.6,,3,8,6.17,1,3
6495,D,Comuzzo,Fiorentina,2,3.8,,1,10,6.35,1,3
5878,C,Colpani,Fiorentina,23,4.4,,5,89,6.9,57,9
2839,C,Sottil,Fiorentina,9,3.6,,3,19,6.46,3,5
1933,C,Mandragora,Fiorentina,8,3.4,,5,16,6.27,1,5
4522,C,Amrabat,Fiorentina,8,3.6,,4,15,6.43,1,5
6804,C,Richardson,Fiorentina,8,3.6,,3,16,6.44,1,5
2172,C,Barak,Fiorentina,6,3.5,,3,14,6.39,1,4
4658,C,Ikone',Fiorentina,5,3.3,,3,13,6.1,1,4
5516,C,Bianco,Fiorentina,3,3.0,,1,2,6.4,1,4
5800,A,Gudmundsson A.,Fiorentina,26,4.2,,5,170,7.69,103,19
2097,A,Kean,Fiorentina,20,3.8,Beltran L.,4,100,7.09,50,14
6409,A,Beltran L.,Fiorentina,11,3.5,Kean,3,34,6.92,1,8
2762,A,Kouame',Fiorentina,4,3.4,,3,13,7.13,1,7
610,P,Gollini,Genoa,10,4.1,,5,38,5.15,25,5
188,P,Leali,Genoa,1,3.4,,1,1,5.06,1,1
219,P,Sommariva,Genoa,1,3.4,,1,1,5.07,1,1
5514,D,Vasquez,Genoa,9,3.8,,5,16,6.17,4,4
2285,D,Bani,Genoa,7,3.6,,4,14,6.05,2,3
791,D,Sabelli,Genoa,6,3.2,,3,8,5.86,1,3
5527,D,Zanoli,Genoa,6,3.8,,4,9,6.39,1,3
5739,D,De Winter,Genoa,6,3.1,,5,8,5.77,1,3
2593,D,Martin,Genoa,5,4.0,,4,13,6.41,1,3
6245,D,Vogliacco,Genoa,4,3.6,,3,4,6.38,1,3
6814,D,Norton-Cuffy,Genoa,4,3.6,,2,5,6.34,1,3
6244,D,Matturro,Genoa,1,3.1,,1,1,6.33,1,2
6660,D,Marcandalli,Genoa,1,3.2,,1,1,6.35,1,2
4427,C,Malinovskyi,Genoa,11,3.8,,5,26,6.57,8,5
5791,C,Frendrup,Genoa,11,3.7,,5,27,6.43,9,5
4970,C,Messias,Genoa,9,3.6,,3,24,6.35,7,5
170,C,Badelj,Genoa,7,3.2,,5,9,6.09,1,4
4404,C,Thorsby,Genoa,5,3.4,,3,10,6.41,1,4
5813,C,Miretti,Genoa,4,3.6,,3,18,6.44,2,5
5798,C,Bohinen,Genoa,1,2.9,,1,1,6.41,1,4
2038,A,Pinamonti,Genoa,18,3.7,,5,97,6.92,48,13
6164,A,Vitinha O.,Genoa,12,3.7,,5,79,7.04,34,12
5506,A,Ekuban,Genoa,9,3.0,,3,10,6.5,1,6
6565,A,Ankeye,Genoa,1,2.6,,1,1,6.55,1,6
6822,A,Ekhator,Genoa,1,2.2,,1,1,5.77,1,6
2428,P,Sommer,Inter,18,4.7,,5,111,5.58,90,12
5116,P,Martinez Jo.,Inter,2,3.5,,2,4,4.96,1,1
1926,P,Di Gennaro,Inter,1,3.4,,1,1,5.06,1,1
254,D,Dimarco,Inter,24,5.0,,5,101,7.13,88,12
2120,D,Bastoni,Inter,16,4.4,,5,50,6.44,38,7
5513,D,Dumfries,Inter,16,4.4,Darmian,4,45,6.49,33,6
4177,D,Pavard,Inter,14,4.4,Bisseck,4,40,6.51,28,6
513,D,Acerbi,Inter,10,4.2,De Vrij,4,28,6.43,16,5
5877,D,Carlos Augusto,Inter,9,3.8,,4,20,6.2,8,4
322,D,De Vrij,Inter,8,4.0,Acerbi,3,18,6.35,6,4
2525,D,Darmian,Inter,8,3.9,Dumfries,4,21,6.27,9,4
6217,D,Bisseck,Inter,5,3.9,Pavard,3,11,6.4,1,3
2194,C,Calhanoglu,Inter,27,5.0,,5,163,7.62,114,13
1870,C,Barella,Inter,21,4.1,Frattesi,4,75,6.53,46,8
2848,C,Frattesi,Inter,18,4.4,Barella,3,62,6.96,36,7
2529,C,Mkhitaryan,Inter,15,4.0,Zielinski,4,40,6.6,19,6
152,C,Zielinski,Inter,11,3.6,Mkhitaryan,3,26,6.3,8,5
5719,C,Asllani,Inter,5,3.6,,3,14,6.44,1,4
6532,C,Buchanan T.,Inter,1,2.9,,2,1,6.41,1,4
2764,A,Martinez L.,Inter,40,4.9,,5,406,8.79,281,38
4871,A,Thuram,Inter,33,4.4,Taremi,4,260,7.89,171,26
6628,A,Taremi,Inter,15,3.7,Thuram,3,70,7.08,28,11
4268,A,Arnautovic,Inter,8,3.2,,3,20,6.55,1,7
495,A,Correa,Inter,3,3.3,,2,7,7.09,1,6
5876,P,Di Gregorio,Juventus,17,4.5,,5,100,5.45,80,11
218,P,Perin,Juventus,2,3.6,,2,3,5.06,1,1
1930,P,Pinsoglio,Juventus,1,3.4,,1,1,5.04,1,1
2788,D,Bremer,Juventus,16,4.3,,5,52,6.35,40,7
4237,D,Danilo,Juventus,14,3.9,Cabal,4,32,6.09,20,5
5520,D,Cambiaso,Juventus,10,3.9,,5,34,6.13,22,5
5831,D,Gatti,Juventus,7,3.7,,5,16,6.1,4,4
6039,D,Cabal,Juventus,6,3.9,Danilo,3,11,6.39,1,3
4976,D,Kalulu,Juventus,4,3.9,,3,10,6.39,1,3
5533,D,Djalo',Juventus,2,3.6,,3,4,6.37,1,3
6802,D,Savona,Juventus,2,3.5,,1,3,6.35,1,2
358,D,De Sciglio,Juventus,1,3.2,,1,1,6.34,1,2
6803,D,Rouhi,Juventus,1,3.1,,1,1,6.33,1,2
4911,C,Douglas Luiz,Juventus,20,4.1,,5,66,6.6,39,7
4465,C,Fagioli,Juventus,10,3.6,Locatelli,3,18,6.46,2,5
5562,C,Thuram K.,Juventus,10,3.7,,5,25,6.48,8,5
827,C,Locatelli,Juventus,8,3.3,Fagioli,4,19,5.97,3,5
4662,C,Weah,Juventus,7,3.2,Gonzalez N.,3,21,5.91,5,5
4973,C,Mckennie,Juventus,7,3.4,,3,12,6.31,1,4
4711,C,Kostic,Juventus,4,3.0,,1,7,5.96,1,4
6677,C,Adzic,Juventus,1,2.8,,1,1,6.34,1,4
2841,A,Vlahovic,Juventus,36,4.3,,5,354,7.73,242,34
4179,A,Gonzalez N.,Juventus,24,4.0,Weah,4,102,7.5,52,14
2002,A,Chiesa,Juventus,20,3.8,,3,65,7.22,24,11
6434,A,Yildiz,Juventus,16,3.2,,5,75,6.16,31,12
2012,A,Milik,Juventus,12,3.1,,3,22,6.39,1,7
6833,A,Mbangula,Juventus,4,2.9,,2,14,6.21,1,7
2814,P,Provedel,Lazio,12,4.1,,5,60,5.12,44,7
6417,P,Furlanetto,Lazio,1,3.4,,1,1,5.05,1,1
6482,P,Mandas,Lazio,1,3.4,,1,1,5.06,1,1
460,D,Romagnoli,Lazio,10,3.5,,5,26,5.82,14,5
5498,D,Casale,Lazio,8,4.0,Gila,3,15,6.42,3,4
2188,D,Marusic,Lazio,6,3.1,Tavares N.,3,10,5.73,1,3
2263,D,Lazzari,Lazio,6,3.3,,5,12,5.89,1,3
5620,D,Tavares N.,Lazio,6,3.9,Marusic,4,10,6.39,1,3
327,D,Patric,Lazio,5,3.9,,3,10,6.38,1,3
5833,D,Gila,Lazio,5,3.8,Casale,4,8,6.39,1,3
140,D,Hysaj,Lazio,4,3.7,,2,6,6.37,1,3
2728,D,Pellegrini Lu.,Lazio,3,3.7,,2,6,6.38,1,3
632,C,Zaccagni,Lazio,28,4.4,,5,155,6.78,108,12
4186,C,Guendouzi,Lazio,10,3.4,,5,18,6.22,2,5
4377,C,Castrovilli,Lazio,10,3.6,Dele-Bashiru,3,17,6.45,1,5
5919,C,Tchaouna,Lazio,9,3.7,,3,16,6.52,1,5
181,C,Vecino,Lazio,7,3.8,,3,15,6.68,1,5
4459,C,Rovella,Lazio,7,3.5,,5,11,6.44,1,4
6629,C,Dele-Bashiru,Lazio,6,3.7,Castrovilli,4,20,6.46,4,5
333,C,Cataldi,Lazio,3,3.0,,2,7,5.95,1,4
5286,C,Akpa Akpro,Lazio,1,2.9,,2,2,6.31,1,4
6226,A,Castellanos,Lazio,22,3.5,Dia,4,112,6.53,59,14
6556,A,Noslin,Lazio,16,3.7,Isaksen,4,73,7.13,30,11
5672,A,Dia,Lazio,15,3.8,Castellanos,3,66,7.28,25,11
6398,A,Isaksen,Lazio,11,3.3,Noslin,3,25,6.75,1,8
2489,A,Pedro,Lazio,3,2.5,,2,5,5.68,1,6
2134,P,Falcone,Lecce,8,3.8,,3,29,4.91,17,4
2401,P,Fruchtl,Lecce,1,3.4,,1,1,5.06,1,1
6523,P,Samooja,Lecce,1,3.4,,1,1,5.05,1,1
5835,D,Baschirotto,Lecce,9,3.3,,5,20,5.75,8,4
6257,D,Dorgu,Lecce,8,3.6,,4,20,6.02,8,4
5867,D,Gendrey,Lecce,6,3.6,,4,12,6.09,1,3
4502,D,Gallo,Lecce,5,3.4,,3,11,6.0,1,3
6632,D,Gaspar K.,Lecce,3,3.9,,5,12,6.41,1,3
6806,D,Pelmard,Lecce,3,3.8,,3,7,6.38,1,3
6634,C,Tete Morente,Lecce,9,3.6,Oudin,4,18,6.44,2,5
6645,C,Marchwinski,Lecce,8,3.6,Oudin,4,16,6.44,1,5
6061,C,Oudin,Lecce,7,3.5,Tete Morente,3,12,6.44,1,4
5504,C,Coulibaly L.,Lecce,5,2.8,,3,9,5.69,1,4
6394,C,Ramadani,Lecce,5,2.9,,5,10,5.76,1,4
6222,C,Rafia,Lecce,4,3.0,,3,8,5.92,1,4
6633,C,Pierret,Lecce,4,3.4,,5,8,6.43,1,4
6410,C,Kaba,Lecce,1,2.4,,1,1,5.79,1,4
6435,A,Krstovic,Lecce,16,3.4,,5,72,6.59,29,11
6001,A,Banda,Lecce,9,3.2,,5,13,6.74,1,7
6549,A,Pierotti,Lecce,4,3.0,,3,4,6.72,1,6
6418,A,Burnete,Lecce,1,2.4,,1,1,6.18,1,6
4312,P,Maignan,Milan,15,3.9,,5,78,4.89,60,9
4,P,Sportiello,Milan,1,3.4,,1,1,5.05,1,1
6505,P,Nava,Milan,1,3.4,,1,1,5.04,1,1
6813,P,Torriani,Milan,1,3.3,,1,1,5.03,1,1
4292,D,Hernandez T.,Milan,20,4.5,,5,80,6.45,67,10
4751,D,Tomori,Milan,14,4.2,,5,41,6.31,29,6
4816,D,Emerson Royal,Milan,12,4.4,Calabria,4,39,6.51,27,6
5022,D,Pavlovic,Milan,10,4.3,Gabbia,4,29,6.46,17,5
357,D,Calabria,Milan,7,3.5,Emerson Royal,3,13,6.02,1,3
4401,D,Gabbia,Milan,4,3.8,Pavlovic,3,9,6.39,1,3
6055,D,Thiaw,Milan,3,3.9,,3,10,6.39,1,3
5812,D,Terracciano F.,Milan,1,3.2,,1,1,6.34,1,2
2423,C,Pulisic,Milan,29,5.0,,5,180,7.47,128,13
4199,C,Loftus-Cheek,Milan,19,4.1,Reijnders,4,51,6.65,28,6
6224,C,Reijnders,Milan,12,3.7,Chukwueze,3,30,6.38,11,5
4856,C,Chukwueze,Milan,11,3.8,Reijnders,4,35,6.51,15,6
2818,C,Bennacer,Milan,8,3.6,Fofana Y.,3,15,6.44,1,5
4686,C,Fofana Y.,Milan,8,3.6,Bennacer,4,19,6.46,3,5
4892,C,Saelemaekers,Milan,5,3.5,,3,12,6.45,1,4
5295,C,Musah,Milan,5,3.0,,3,10,5.92,1,4
5875,C,Adli,Milan,5,3.5,,3,10,6.44,1,4
6524,C,Zeroli,Milan,1,2.8,,1,1,6.36,1,4
6678,C,Liberali,Milan,1,2.8,,1,1,6.31,1,4
313,A,Morata,Milan,27,4.0,,5,181,7.35,111,20
4510,A,Leao,Milan,24,4.2,,5,200,7.6,125,22
6227,A,Okafor,Milan,12,3.5,,4,21,7.21,1,7
2438,A,Jovic,Milan,9,3.5,,3,16,7.14,1,7
6519,A,Camarda,Milan,1,2.0,,1,1,5.34,1,6
4867,P,Turati,Monza,8,3.3,,5,23,4.48,11,3
6682,P,Pizzignacco,Monza,2,3.8,,1,15,5.08,4,2
2178,P,Cragno,Monza,1,3.4,,1,1,5.06,1,1
5853,P,Sorrentino A.,Monza,1,3.4,,1,1,5.05,1,1
226,D,Izzo,Monza,7,3.9,,5,11,6.38,1,3
4904,D,Mari',Monza,7,3.4,,5,15,5.88,3,4
4530,D,Kyriakopoulos,Monza,6,3.4,,5,13,5.93,1,3
729,D,Pereira P.,Monza,5,3.8,,3,8,6.39,1,3
4925,D,Carboni A.,Monza,5,3.8,,3,8,6.38,1,3
4958,D,Caldirola,Monza,5,3.1,,4,8,5.77,1,3
5838,D,Birindelli,Monza,5,3.2,,5,8,5.9,1,3
253,D,D'Ambrosio,Monza,3,2.8,,3,5,5.68,1,3
2737,D,Bettella,Monza,2,3.5,,1,3,6.37,1,2
2741,C,Pessina,Monza,12,3.8,,5,36,6.44,16,6
4896,C,Maldini,Monza,9,3.7,,4,21,6.47,5,5
1978,C,Sensi,Monza,7,3.6,,3,16,6.42,1,5
2274,C,Valoti,Monza,6,3.5,,3,13,6.37,1,4
6592,C,Forson O.,Monza,6,3.5,,3,13,6.41,1,4
801,C,Gagliardini,Monza,5,3.0,,4,9,5.92,1,4
5880,C,Ciurria,Monza,5,3.0,,3,8,5.88,1,4
5992,C,Bondo,Monza,4,2.8,,3,5,5.85,1,4
666,C,Machin,Monza,2,3.2,,2,4,6.4,1,4
5879,C,Vignato S.,Monza,2,3.2,,1,5,6.39,1,4
5471,A,Djuric,Monza,12,3.2,,4,31,6.39,1,8
5882,A,Mota,Monza,10,3.2,,4,22,6.57,1,7
1958,A,Caprari,Monza,9,3.4,,3,17,7.05,1,7
383,A,Petagna,Monza,5,3.4,,3,13,7.15,1,7
572,P,Meret,Napoli,14,4.0,,5,72,4.99,55,8
4360,P,Caprile,Napoli,2,3.7,,1,4,5.19,1,1
2845,P,Contini,Napoli,1,3.4,,1,1,5.07,1,1
2816,D,Di Lorenzo,Napoli,17,4.2,,5,72,6.22,59,9
2724,D,Buongiorno,Napoli,16,4.5,,5,57,6.49,45,7
1852,D,Spinazzola,Napoli,13,4.1,Olivera,5,41,6.27,29,6
4409,D,Rrahmani,Napoli,10,3.8,,5,26,6.13,14,5
6638,D,Marin R.,Napoli,8,4.1,Spinazzola,3,18,6.43,6,4
5840,D,Olivera,Napoli,7,3.5,,3,18,5.9,6,4
256,D,Juan Jesus,Napoli,5,2.9,,3,6,5.67,1,3
5481,D,Mazzocchi,Napoli,4,3.1,,4,12,5.66,1,3
142,D,Mario Rui,Napoli,3,3.7,,2,6,6.35,1,3
536,C,Politano,Napoli,23,4.3,Neres,3,70,6.83,42,7
6831,C,Neres,Napoli,20,4.1,Politano,4,77,6.63,48,8
4220,C,Zambo Anguissa,Napoli,10,3.2,,5,19,5.87,3,5
4287,C,Lobotka,Napoli,9,3.2,,5,16,5.92,1,5
4364,C,Gaetano,Napoli,9,3.5,,3,10,6.44,1,4
6252,C,Folorunsho,Napoli,7,3.5,,3,15,6.39,1,5
5998,C,Zerbin,Napoli,2,3.2,,2,4,6.42,1,4
4661,A,Osimhen,Napoli,34,4.5,,5,362,8.06,248,34
5839,A,Kvaratskhelia,Napoli,28,4.2,,5,260,7.57,171,26
2061,A,Simeone,Napoli,11,3.5,,3,15,7.15,1,7
4371,A,Raspadori,Napoli,10,3.3,,3,22,6.69,1,7
6145,A,Ngonge,Napoli,9,3.4,,3,12,7.06,1,6
6439,A,Cheddira,Napoli,9,3.4,,2,20,6.88,1,7
6641,P,Suzuki,Parma,7,3.9,,5,22,5.1,11,3
6661,P,Chichizola,Parma,1,3.4,,1,1,5.04,1,1
6662,P,Corvi,Parma,1,3.4,,1,1,5.06,1,1
5862,D,Valeri,Parma,6,3.9,,5,11,6.4,1,3
6664,D,Delprato,Parma,6,4.0,,5,14,6.41,2,3
6663,D,Circati,Parma,5,3.8,,5,8,6.36,1,3
5327,D,Osorio,Parma,4,3.7,,3,6,6.37,1,3
5307,D,Valenti,Parma,3,3.7,,3,5,6.38,1,3
6665,D,Coulibaly W.,Parma,3,4.0,,4,14,6.41,2,3
5353,D,Balogh,Parma,2,3.2,,3,1,6.35,1,2
2203,D,Di Chiara,Parma,1,3.2,,1,1,6.35,1,2
5393,C,Man,Parma,20,4.3,,5,107,6.72,71,9
6666,C,Bernabe',Parma,14,3.9,,5,45,6.54,23,6
4423,C,Hernani,Parma,6,3.4,,4,11,6.38,1,4
5319,C,Sohm,Parma,6,3.5,,4,13,6.44,1,4
5290,C,Estevez,Parma,4,3.4,,3,10,6.4,1,4
2357,C,Cyprien,Parma,2,3.0,,2,2,6.37,1,4
5421,C,Camara D.,Parma,2,2.8,,1,1,6.4,1,4
6667,A,Benedyczak,Parma,10,3.4,,3,20,6.89,1,7
6207,A,Almqvist,Parma,9,3.1,,3,18,6.36,1,7
6669,A,Bonny,Parma,9,3.3,,4,42,6.47,6,9
5322,A,Mihaila,Parma,8,3.3,,4,17,6.89,1,7
5500,A,Cancellieri,Parma,4,3.2,,2,13,6.64,1,7
6668,A,Partipilo,Parma,2,3.1,,1,2,7.08,1,6
6670,A,Charpentier,Parma,1,2.9,,1,1,6.96,1,6
5841,P,Svilar,Roma,14,4.2,,5,69,5.22,52,8
